Serial, Mutex_t1, Mutex_t2, Mutex_t4, Mutex_t8, ReadWrite_t1, ReadWrite_t2, ReadWrite_t4, ReadWrite_t8
10462, 8420, 20594, 18683, 16081, 8307, 7070, 5769, 6062
6892, 7603, 14395, 15048, 15224, 8986, 5717, 5433, 5361
7522, 9971, 14223, 15291, 16817, 8158, 5769, 5751, 5717
7225, 7195, 14657, 13896, 15713, 8677, 5610, 5294, 5377
7470, 7410, 14869, 14610, 15162, 8466, 5844, 5626, 5368
8507, 7011, 15022, 14710, 16089, 8237, 6990, 5335, 5754
7180, 7880, 14129, 15669, 15522, 9729, 5843, 5618, 5424
8626, 7392, 14613, 15132, 15929, 8252, 5552, 5262, 5478
7627, 7036, 14175, 14356, 15305, 8150, 5990, 5291, 5489
7381, 7490, 14943, 15006, 15201, 10263, 6855, 5207, 5284
7737, 7114, 14963, 14676, 16173, 10035, 5838, 5601, 5599
8252, 8475, 17517, 15500, 15691, 8039, 6134, 6728, 6907
7543, 9745, 18685, 22157, 26274, 12791, 8670, 6335, 5930
9204, 12463, 20309, 17392, 17078, 7818, 5693, 5246, 5344
7565, 8408, 14644, 13814, 16325, 8107, 5668, 5779, 6413
7668, 7962, 17684, 16111, 16233, 10284, 5498, 5303, 5264
8393, 7649, 13754, 14521, 16101, 8333, 5558, 5266, 5260
8942, 7680, 14555, 14277, 15422, 8078, 5522, 5366, 5304
9083, 7072, 15612, 15130, 15467, 8281, 5722, 5268, 5181
8655, 6985, 12833, 14874, 16129, 11884, 5508, 5205, 5257
7613, 7164, 13436, 14838, 16158, 8488, 5715, 5155, 5302
8126, 9942, 17254, 14584, 15150, 8026, 5804, 5241, 5282
7585, 9644, 15470, 15543, 15120, 8261, 5659, 5261, 5243
7601, 7175, 14823, 15698, 16547, 8376, 5850, 5243, 5381
7406, 7468, 15924, 16530, 16605, 8083, 5840, 5267, 5282
7223, 7055, 14296, 14839, 15780, 10452, 5577, 5192, 5355
7575, 7647, 14838, 15532, 16579, 8093, 5748, 5206, 5299
9128, 7188, 15078, 15953, 15522, 8200, 5725, 5186, 5302
7585, 6982, 13718, 14668, 16085, 8200, 5588, 5270, 5481
7498, 9766, 13610, 15285, 15841, 8140, 5775, 5143, 5331
7838, 7204, 13999, 15902, 16055, 10078, 5700, 5243, 5264
7575, 7228, 16049, 14657, 15637, 8382, 5851, 5206, 5258
7595, 9619, 14335, 16182, 15878, 8343, 5813, 5207, 5273
7519, 7022, 15513, 14986, 16627, 8203, 5682, 5233, 5344
7685, 9196, 14543, 14837, 15662, 8099, 5764, 5228, 5299
7553, 7417, 15457, 15870, 15684, 8257, 5830, 5147, 5219
7727, 8452, 17109, 16720, 16634, 8945, 5652, 5402, 5644
8710, 7047, 13497, 15284, 16812, 8154, 5689, 5269, 5198
7796, 6913, 18432, 18691, 18616, 10044, 7095, 6085, 5494
9216, 9869, 19356, 23725, 20323, 12646, 7303, 6365, 5639
9508, 10173, 20303, 21037, 20870, 9225, 7026, 5910, 5319
9955, 12132, 22204, 17509, 16259, 8306, 5704, 5382, 5234
8103, 6882, 15389, 16104, 16060, 8435, 5696, 5289, 5257
7548, 7608, 15250, 15320, 16165, 8055, 5552, 5219, 5287
7484, 7357, 14103, 15460, 15863, 8010, 5899, 5164, 5279
7994, 7073, 13333, 14779, 15837, 8220, 5633, 5161, 5287
7387, 7057, 15003, 14966, 15788, 8358, 5830, 5644, 5462
7806, 8868, 18675, 17345, 16592, 8258, 5807, 5358, 5516
7883, 7251, 14594, 15735, 16311, 8357, 5812, 5242, 5390
7641, 7397, 16446, 15168, 15730, 9930, 5678, 5256, 5342
8379, 7611, 13101, 15458, 15916, 7840, 5628, 5202, 5247
7522, 7183, 15160, 14229, 15650, 11055, 5691, 5351, 5242
7924, 7008, 14662, 15522, 16119, 8237, 5779, 5410, 5257
8962, 7383, 15288, 15961, 16369, 8874, 5574, 5229, 5231
7697, 7037, 14176, 15185, 15916, 8162, 5600, 5205, 5422
7502, 7154, 13745, 15372, 15599, 8261, 5731, 5356, 5254
7553, 9253, 14902, 14816, 16101, 7981, 5893, 5394, 5473
7710, 7026, 14604, 15772, 15302, 9567, 5720, 5319, 5220
8773, 9583, 14674, 15842, 16627, 8320, 5727, 5276, 5418
8248, 7689, 17393, 15982, 16365, 8490, 5762, 5596, 5559
8737, 8585, 16721, 16141, 15771, 8322, 5628, 5275, 5535
8566, 9678, 14271, 14300, 15080, 8225, 5668, 5232, 5212
7596, 7112, 13746, 15198, 16082, 8300, 5710, 5317, 5330
9263, 10756, 16827, 17644, 15583, 10235, 5811, 5488, 5283
9806, 7836, 18475, 15979, 16045, 8823, 5788, 5571, 5435
7929, 7197, 15829, 16238, 16358, 9194, 5936, 5229, 5643
